93:818  6:925  Found UEFI Acpi 2.0 RSDP at 8CEFE014
93:818  0:000  Saving ACPI tables from RSDP 8CEFE014 to EFI\CLOVER\ACPI\origin ...
93:818  0:000   8CEFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
93:830  0:011    (Xsdt: 8CEC9188, Rsdt: 8CEC90C4)
93:830  0:000    8CEC9188: 'XSDT', 'CB-01   ', Rev: 1, Len: 228 -> XSDT.aml
93:951  0:000    12. 8CED2000: 'LPIT', 'CB-01   ', Rev: 1, Len: 148
93:951  0:000    13. 8CED1000: 'SSDT', 'CB-01   ', Rev: 2, Len: 671
93:951  0:000    14. 8CED0000: 'SSDT', 'CB-01   ', Rev: 1, Len: 838
93:951  0:000    15. 8CECF000: 'SSDT', 'CB-01   ', Rev: 2, Len: 3649
93:951  0:000    16. 8CECE000: 'SSDT', 'CB-01   ', Rev: 2, Len: 1310
93:951  0:000    17. 8CECD000: 'DBGP', 'CB-01   ', Rev: 1, Len: 52
93:951  0:000    18. 8CECC000: 'DBG2', 'CB-01   ', Rev: 0, Len: 84
93:951  0:000    19. 8CECA000: 'SSDT', 'CB-01   ', Rev: 2, Len: 4194
93:952  0:000    20. 8CEC8000: 'SSDT', 'CB-01   ', Rev: 2, Len: 3808
93:952  0:000    21. 8CEC7000: 'DMAR', 'CB-01   ', Rev: 1, Len: 168
93:952  0:000    22. 8CEC6000: 'FPDT', 'CB-01   ', Rev: 1, Len: 68
93:952  0:000    23. 8CEC5000: 'BGRT', 'CB-01   ', Rev: 1, Len: 56
